Running main() from /usr/src/debug/gtest/googletest-1.17.0/googletest/src/gtest_main.cc
[==========] Running 6 tests from 1 test suite.
[----------] Global test environment set-up.
890 nodes in 3208408 microseconds
3534 edges and 22344 shortcuts
891 nodes in 1838699 microseconds
3543 edges and 20785 shortcuts
892 nodes in 1579491 microseconds
3555 edges and 20529 shortcuts
893 nodes in 5058417 microseconds
3608 edges and 25161 shortcuts
894 nodes in 2609889 microseconds
3593 edges and 22811 shortcuts
895 nodes in 2234260 microseconds
3607 edges and 21944 shortcuts
896 nodes in 1975483 microseconds
3620 edges and 21422 shortcuts
897 nodes in 1684103 microseconds
3540 edges and 20249 shortcuts
898 nodes in 3031800 microseconds
3668 edges and 24391 shortcuts
899 nodes in 2526712 microseconds
3580 edges and 22704 shortcuts
900 nodes in 1942489 microseconds
3558 edges and 22283 shortcuts
901 nodes in 4155167 microseconds
3558 edges and 23811 shortcuts
902 nodes in 4430494 microseconds
3634 edges and 24710 shortcuts
903 nodes in 2168624 microseconds
3641 edges and 23107 shortcuts
904 nodes in 1640922 microseconds
3573 edges and 20065 shortcuts
905 nodes in 3598469 microseconds
3589 edges and 22558 shortcuts
906 nodes in 3780195 microseconds
3648 edges and 25044 shortcuts
907 nodes in 1708207 microseconds
3628 edges and 21528 shortcuts
908 nodes in 2737987 microseconds
3663 edges and 23500 shortcuts
909 nodes in 2646567 microseconds
3652 edges and 23769 shortcuts
910 nodes in 5806701 microseconds
3680 edges and 26025 shortcuts
911 nodes in 3184674 microseconds
3653 edges and 23829 shortcuts
912 nodes in 4650474 microseconds
3663 edges and 25438 shortcuts
913 nodes in 2303994 microseconds
3675 edges and 23014 shortcuts
914 nodes in 3627869 microseconds
3673 edges and 24429 shortcuts
915 nodes in 2063240 microseconds
3631 edges and 22119 shortcuts
916 nodes in 3003601 microseconds
3728 edges and 24364 shortcuts
917 nodes in 1865409 microseconds
3645 edges and 21045 shortcuts
918 nodes in 3982705 microseconds
3703 edges and 25012 shortcuts
919 nodes in 2840843 microseconds
3666 edges and 23551 shortcuts
920 nodes in 1703610 microseconds
3668 edges and 21153 shortcuts
921 nodes in 2813217 microseconds
3746 edges and 24145 shortcuts
922 nodes in 3259336 microseconds
3746 edges and 24198 shortcuts
923 nodes in 1695296 microseconds
3645 edges and 21454 shortcuts
924 nodes in 3718388 microseconds
3646 edges and 22918 shortcuts
925 nodes in 4089153 microseconds
3724 edges and 25085 shortcuts
926 nodes in 1916509 microseconds
3758 edges and 22799 shortcuts
927 nodes in 2651088 microseconds
3709 edges and 24138 shortcuts
928 nodes in 2878225 microseconds
3732 edges and 24715 shortcuts
929 nodes in 3642679 microseconds
3722 edges and 24984 shortcuts
930 nodes in 1902667 microseconds
3720 edges and 21927 shortcuts
931 nodes in 4025070 microseconds
3700 edges and 23782 shortcuts
932 nodes in 2617144 microseconds
3779 edges and 24716 shortcuts
933 nodes in 4338684 microseconds
3738 edges and 24445 shortcuts
934 nodes in 3809307 microseconds
3781 edges and 24966 shortcuts
935 nodes in 3157610 microseconds
3755 edges and 24277 shortcuts
936 nodes in 2457727 microseconds
3754 edges and 23633 shortcuts
937 nodes in 2626059 microseconds
3733 edges and 22884 shortcuts
938 nodes in 2409603 microseconds
3765 edges and 23466 shortcuts
939 nodes in 3154518 microseconds
3764 edges and 23792 shortcuts
940 nodes in 3015002 microseconds
3759 edges and 23931 shortcuts
941 nodes in 3160311 microseconds
3753 edges and 24071 shortcuts
942 nodes in 3287584 microseconds
3819 edges and 25054 shortcuts
943 nodes in 1823462 microseconds
3788 edges and 21475 shortcuts
944 nodes in 2636216 microseconds
3753 edges and 23331 shortcuts
945 nodes in 3436054 microseconds
3800 edges and 25609 shortcuts
946 nodes in 3737273 microseconds
3755 edges and 23860 shortcuts
947 nodes in 3805537 microseconds
3799 edges and 26017 shortcuts
948 nodes in 3510568 microseconds
3843 edges and 25208 shortcuts
949 nodes in 4789477 microseconds
3822 edges and 26208 shortcuts
950 nodes in 2841693 microseconds
3815 edges and 24660 shortcuts
951 nodes in 3468496 microseconds
3814 edges and 23843 shortcuts
952 nodes in 4721392 microseconds
3833 edges and 26305 shortcuts
953 nodes in 4676784 microseconds
3877 edges and 26378 shortcuts
954 nodes in 4034942 microseconds
3837 edges and 25294 shortcuts
955 nodes in 4281754 microseconds
3845 edges and 26186 shortcuts
956 nodes in 4327870 microseconds
3899 edges and 27667 shortcuts
957 nodes in 3829201 microseconds
3833 edges and 25583 shortcuts
958 nodes in 2526880 microseconds
3792 edges and 23035 shortcuts
959 nodes in 2497956 microseconds
3833 edges and 23503 shortcuts
960 nodes in 2821925 microseconds
3859 edges and 24319 shortcuts
961 nodes in 2362426 microseconds
3804 edges and 23688 shortcuts
962 nodes in 3811530 microseconds
3845 edges and 25259 shortcuts
963 nodes in 3486369 microseconds
3835 edges and 24655 shortcuts
964 nodes in 1943371 microseconds
3854 edges and 22164 shortcuts
965 nodes in 5973635 microseconds
3799 edges and 25210 shortcuts
966 nodes in 4575756 microseconds
3831 edges and 24550 shortcuts
967 nodes in 2891607 microseconds
3914 edges and 25516 shortcuts
968 nodes in 4470800 microseconds
3936 edges and 26516 shortcuts
969 nodes in 2361174 microseconds
3856 edges and 23280 shortcuts
970 nodes in 2635008 microseconds
4013 edges and 26170 shortcuts
971 nodes in 1756117 microseconds
3845 edges and 21533 shortcuts
972 nodes in 8772153 microseconds
3869 edges and 27867 shortcuts
973 nodes in 3089848 microseconds
3926 edges and 25102 shortcuts
974 nodes in 4094695 microseconds
3911 edges and 25353 shortcuts
975 nodes in 3701160 microseconds
3905 edges and 25909 shortcuts
976 nodes in 1842642 microseconds
3894 edges and 23187 shortcuts
977 nodes in 1518454 microseconds
3876 edges and 22235 shortcuts
978 nodes in 3645156 microseconds
3930 edges and 25486 shortcuts
979 nodes in 2000307 microseconds
3920 edges and 23670 shortcuts
980 nodes in 3588031 microseconds
3920 edges and 26057 shortcuts
981 nodes in 9683771 microseconds
3947 edges and 30269 shortcuts
982 nodes in 3349833 microseconds
3947 edges and 24978 shortcuts
983 nodes in 6984232 microseconds
3942 edges and 28461 shortcuts
984 nodes in 3155742 microseconds
3932 edges and 25040 shortcuts
985 nodes in 3576411 microseconds
3934 edges and 25864 shortcuts
986 nodes in 2353452 microseconds
3902 edges and 23668 shortcuts
987 nodes in 10106400 microseconds
3988 edges and 29971 shortcuts
988 nodes in 2845629 microseconds
3962 edges and 24171 shortcuts
989 nodes in 2966522 microseconds
3971 edges and 25358 shortcuts
990 nodes in 4518124 microseconds
3967 edges and 26702 shortcuts
991 nodes in 5240947 microseconds
3999 edges and 28268 shortcuts
992 nodes in 2649913 microseconds
3948 edges and 24253 shortcuts
993 nodes in 3648123 microseconds
3979 edges and 26158 shortcuts
994 nodes in 2531083 microseconds
3903 edges and 24367 shortcuts
995 nodes in 3283350 microseconds
3968 edges and 24938 shortcuts
996 nodes in 1789038 microseconds
3969 edges and 23624 shortcuts
997 nodes in 3053441 microseconds
4009 edges and 25954 shortcuts
998 nodes in 5483029 microseconds
4023 edges and 27884 shortcuts
999 nodes in 3029962 microseconds
4026 edges and 24936 shortcuts
[       OK ] CHM.benchmarking (1623102 ms)
[----------] 6 tests from CHM (1623102 ms total)

[----------] Global test environment tear-down
[==========] 6 tests from 1 test suite ran. (1623102 ms total)
[  PASSED  ] 6 tests.
